,MODIFIED_ZCTA,Total COVID Cases,Total COVID Deaths,Positive test rate,Neighborhood
54,10312,1776,59,11.08,Annadale/Rossville
55,10314,3062,203,11.87,Bloomfield/Freshkills Park
56,10451,1814,153,11.83,Concourse/Melrose
57,10452,2926,178,12.73,Concourse/Highbridge
58,10453,2845,167,12.88,Morris Heights/Mount Hope/University Heights
59,10454,1314,107,12.03,Mott Haven/Port Morris
60,10455,1519,112,12.47,Mott Haven
61,10456,2963,297,11.47,Claremont/Morrisania
62,10457,2574,189,11.98,Belmont/Claremont/Mount Hope/Tremont
63,10458,2533,129,11.71,Belmont/Fordham University/Kingsbridge
64,10459,1759,167,11.84,Charlotte Gardens/Hunts Point
65,10460,1960,131,12.18,Charlotte Gardens/Tremont/Van Nest/West Farms
66,10461,2060,141,12.68,Morris Park/Pelham Bay/Westchester Square
67,10462,2630,185,11.84,Parkchester/Pelham Parkway/Van Nest/Westchester Square
68,10463,2376,218,10.2,Kingsbridge/Marble Hill/Riverdale/Spuyten Duyvil
69,10464,138,9,10.28,City Island
70,10465,1654,91,12.21,Country Club/Throgs Neck
71,10466,2684,174,13.93,Edenwald/Wakefield
72,10467,3960,334,12.7,Allerton/Norwood/Pelham Parkway/Williamsbridge
73,10468,3261,225,13.32,Fordham/Kingsbridge/University Heights
74,10469,3309,370,14.44,Allerton/Baychester/Pelham Gardens/Williamsbridge
75,10470,509,21,12.57,Wakefield/Woodlawn
76,10471,888,89,10.16,Fieldston/North Riverdale/Riverdale
77,10472,2305,192,13.26,Soundview
78,10473,2241,140,12.63,Castle Hill/Clason Point/Soundview
79,10474,344,21,11.03,Hunts Point
80,10475,1921,178,13.64,Co-op City/Edenwald
81,11004,656,69,10.09,Bellerose/Douglaston-Little Neck
82,11101,791,39,5.63,Astoria (South)/Long Island City/Sunnyside
83,11102,779,81,7.56,Astoria (North)
84,11103,724,55,6.38,Astoria (North)/Astoria (South)
85,11104,582,42,7.26,Sunnyside
86,11105,600,44,5.81,Ditmars Steinway
87,11106,818,55,7.2,Astoria (South)
88,11109,67,2,3.43,Long Island City
89,11201,855,95,3.64,Brooklyn Heights/DUMBO/Downtown Brooklyn
90,11203,2336,244,12.52,East Flatbush (North)/East Flatbush (South)
91,11204,2498,147,13.74,Bensonhurst/Mapleton
92,11205,893,51,6.97,Bedford-Stuyvesant (West)/Clinton Hill/Fort Greene
93,11206,1934,154,7.94,Williamsburg (South)
94,11207,2477,219,10.75,Cypress Hills/East New York
95,11208,2828,251,12.47,Cypress Hills/East New York
96,11209,1386,117,7.22,Bay Ridge/Fort Hamilton
97,11210,2134,150,13.15,Flatlands/Midwood
98,11211,2569,138,7.72,East Williamsburg/Williamsburg (North)/Williamsburg (South)
99,11212,2184,236,11.62,Ocean Hill-Brownsville
100,11213,1700,150,9.7,Crown Heights (East)
101,11214,1869,188,9.2,Bath Beach/Bensonhurst/Gravesend
102,11215,737,46,3.31,Gowanus/Park Slope/Windsor Terrace
103,11216,920,76,5.47,Bedford-Stuyvesant (West)/Crown Heights (West)
104,11217,712,86,4.71,Boerum Hill/Park Slope
105,11218,2015,139,9.76,Kensington/Windsor Terrace
106,11219,3529,243,14.69,Borough Park
107,11220,2051,168,9.08,Sunset Park
108,11221,1631,148,7.24,Bedford-Stuyvesant (East)/Bushwick
109,11222,581,34,4.22,Greenpoint
110,11223,2484,143,12.41,Gravesend/Homecrest
111,11224,1439,218,11.33,Brighton Beach/Coney Island/Seagate
112,11225,1352,141,8.21,Crown Heights (West)/Prospect Lefferts Gardens
113,11226,2658,306,10.13,Flatbush/Prospect Lefferts Gardens
114,11228,825,85,8.42,Bath Beach/Dyker Heights
115,11229,2124,155,10.68,Gerritsen Beach/Homecrest/Sheepshead Bay
116,11230,3127,230,11.96,Midwood
117,11231,505,35,4.13,Carroll Gardens/Cobble Hill/Red Hook
118,11232,663,42,8.28,Sunset Park
119,11233,1510,139,9.09,Bedford-Stuyvesant (East)/Ocean Hill-Brownsville
120,11234,2628,196,11.64,Bergen Beach/Flatlands/Marine Park/Mill Basin
121,11235,2498,304,12.04,Brighton Beach/Manhattan Beach/Sheepshead Bay
122,11236,3084,303,13.12,Canarsie
123,11237,1192,115,8.3,Bushwick/East Williamsburg
124,11238,957,104,4.78,Clinton Hill/Prospect Heights
125,11239,584,89,13.9,East New York
126,11354,1513,301,9.25,Flushing/Murray Hill
127,11355,1630,171,8.71,Flushing/Murray Hill/Queensboro Hill
128,11356,670,42,11.27,College Point
129,11357,945,107,9.21,Whitestone
130,11358,669,43,7.22,Auburndale/Murray Hill
131,11360,364,28,7.11,Bayside (North)
132,11361,520,58,7.46,Bayside (North)/Bayside (South)
133,11362,370,36,8.13,Douglaston-Little Neck
134,11363,112,5,6.6,Douglaston-Little Neck
135,11364,540,35,6.73,Bayside (South)/Oakland Gardens
136,11365,1017,69,9.29,Auburndale/Fresh Meadows/Pomonok/Utopia
137,11366,452,29,12.62,Fresh Meadows/Hillcrest
138,11367,1270,67,11.33,Kew Gardens Hills/Pomonok
139,11368,5189,447,15.59,Corona/North Corona
140,11369,1782,182,14.83,Airport/East Elmhurst
141,11370,1470,64,14.44,Jackson Heights/Rikers Island
142,11372,2867,261,13.19,Jackson Heights
143,11373,3618,298,12.74,Elmhurst
144,11374,1305,100,11.05,Rego Park
145,11375,1726,186,9.02,Forest Hills
146,11377,2580,198,9.71,Woodside
147,11378,860,74,9.21,Maspeth
148,11379,937,101,9.45,Middle Village
149,11385,2537,144,9.99,Glendale/Ridgewood
150,11411,743,49,15.37,Cambria Heights
151,11412,1348,91,14.17,St. Albans
152,11413,1440,103,14.22,Laurelton/Rosedale
153,11414,924,63,13.21,Hamilton Beach/Howard Beach/Lindenwood
154,11415,633,53,11.12,Kew Gardens
155,11416,817,57,13.15,Ozone Park
156,11417,979,48,12.14,Ozone Park
157,11418,1256,106,13.79,Richmond Hill
158,11419,1362,98,13.9,Richmond Hill/South Ozone Park
159,11420,1552,107,14.83,South Ozone Park
160,11421,1348,103,13.76,Woodhaven
161,11422,1096,67,14.05,Rosedale
162,11423,1207,108,14.5,Hollis/Holliswood
163,11426,558,34,12.26,Bellerose
164,11427,876,52,13.55,Bellerose/Hollis Hills/Holliswood
165,11428,727,54,15.2,Queens Village
166,11429,1066,75,14.37,Queens Village
167,11432,2122,258,13.73,Hillcrest/Jamaica Estates/Jamaica Hills
168,11433,1071,81,12.74,Jamaica
169,11434,2305,200,13.95,Airport/South Jamaica/Springfield Gardens/St. Albans
170,11435,1858,150,13.56,Briarwood/Jamaica
171,11436,598,46,13.52,South Jamaica/South Ozone Park
172,11691,2968,377,14.17,Edgemere/Far Rockaway
173,11692,723,94,12.06,Arverne/Edgemere
174,11693,361,29,11.88,Arverne/Broad Channel
175,11694,810,90,13.21,Belle Harbor-Neponsit/Rockaway Park
176,11697,124,5,7.07,Breezy Point
