,specimen_collection_date,Case Count,7 day average,Data Reliability
117,2020-07-01,79,67.28571428571429,More reliable
118,2020-07-02,101,72.42857142857143,More reliable
119,2020-07-03,86,74.71428571428571,More reliable
120,2020-07-04,27,71.14285714285714,More reliable
121,2020-07-05,50,73.14285714285714,More reliable
122,2020-07-06,87,75.28571428571429,More reliable
123,2020-07-07,97,75.28571428571429,More reliable
124,2020-07-08,116,80.57142857142857,More reliable
125,2020-07-09,107,81.42857142857143,More reliable
126,2020-07-10,128,87.42857142857143,More reliable
127,2020-07-11,64,92.71428571428572,More reliable
128,2020-07-12,66,95.0,More reliable
129,2020-07-13,142,102.85714285714286,More reliable
130,2020-07-14,164,112.42857142857143,More reliable
131,2020-07-15,154,117.85714285714286,More reliable
132,2020-07-16,148,123.71428571428572,More reliable
133,2020-07-17,154,127.42857142857143,More reliable
134,2020-07-18,80,129.71428571428572,More reliable
135,2020-07-19,74,130.85714285714286,More reliable
136,2020-07-20,146,131.42857142857142,More reliable
137,2020-07-21,128,126.28571428571428,More reliable
138,2020-07-22,127,122.42857142857143,More reliable
139,2020-07-23,122,118.71428571428572,More reliable
140,2020-07-24,120,113.85714285714286,More reliable
141,2020-07-25,79,113.71428571428572,More reliable
142,2020-07-26,60,111.71428571428572,More reliable
143,2020-07-27,93,104.14285714285714,More reliable
144,2020-07-28,101,100.28571428571428,More reliable
145,2020-07-29,139,102.0,More reliable
146,2020-07-30,124,102.28571428571428,More reliable
147,2020-07-31,115,101.57142857142857,More reliable
148,2020-08-01,70,100.28571428571428,More reliable
149,2020-08-02,45,98.14285714285714,More reliable
150,2020-08-03,106,100.0,More reliable
151,2020-08-04,83,97.42857142857143,More reliable
152,2020-08-05,132,96.42857142857143,More reliable
153,2020-08-06,99,92.85714285714286,More reliable
154,2020-08-07,132,95.28571428571428,More reliable
155,2020-08-08,62,94.14285714285714,More reliable
156,2020-08-09,61,96.42857142857143,More reliable
157,2020-08-10,103,96.0,More reliable
158,2020-08-11,106,99.28571428571428,More reliable
159,2020-08-12,135,99.71428571428572,More reliable
160,2020-08-13,105,100.57142857142857,More reliable
161,2020-08-14,109,97.28571428571428,More reliable
162,2020-08-15,68,98.14285714285714,More reliable
163,2020-08-16,38,94.85714285714286,More reliable
164,2020-08-17,81,91.71428571428572,More reliable
165,2020-08-18,81,88.14285714285714,More reliable
166,2020-08-19,96,82.57142857142857,More reliable
167,2020-08-20,87,80.0,More reliable
168,2020-08-21,79,75.71428571428571,More reliable
169,2020-08-22,43,72.14285714285714,More reliable
170,2020-08-23,41,72.57142857142857,More reliable
171,2020-08-24,93,74.28571428571429,More reliable
172,2020-08-25,79,74.0,More reliable
173,2020-08-26,91,73.28571428571429,More reliable
174,2020-08-27,99,75.0,More reliable
175,2020-08-28,64,72.85714285714286,More reliable
176,2020-08-29,46,73.28571428571429,More reliable
177,2020-08-30,32,72.0,More reliable
178,2020-08-31,84,70.71428571428571,More reliable
179,2020-09-01,83,71.28571428571429,More reliable
180,2020-09-02,83,70.14285714285714,More reliable
181,2020-09-03,90,68.85714285714286,More reliable
182,2020-09-04,75,70.42857142857143,More reliable
183,2020-09-05,38,69.28571428571429,More reliable
184,2020-09-06,25,68.28571428571429,More reliable
185,2020-09-07,48,63.14285714285714,More reliable
186,2020-09-08,67,60.85714285714285,More reliable
187,2020-09-09,65,58.28571428571429,More reliable
188,2020-09-10,53,53.0,"Less reliable, likely to be updated"
189,2020-09-11,81,53.85714285714285,"Less reliable, likely to be updated"
190,2020-09-12,33,53.14285714285714,"Less reliable, likely to be updated"
191,2020-09-13,10,51.0,"Less reliable, likely to be updated"
