,Deaths,Cases,Total Deaths,Date,7 day average
63,46,264,4622,05/02/2020,528.7142857142857
64,46,248,4668,05/03/2020,516.7142857142857
65,42,462,4710,05/04/2020,495.57142857142856
66,49,434,4759,05/05/2020,455.42857142857144
67,38,452,4797,05/06/2020,422.57142857142856
68,45,402,4842,05/07/2020,394.2857142857143
69,43,344,4885,05/08/2020,372.2857142857143
70,28,119,4913,05/09/2020,351.57142857142856
71,26,188,4939,05/10/2020,343.0
72,32,410,4971,05/11/2020,335.57142857142856
73,33,400,5004,05/12/2020,330.7142857142857
74,23,363,5027,05/13/2020,318.0
75,14,332,5041,05/14/2020,308.0
76,26,259,5067,05/15/2020,295.85714285714283
77,24,165,5091,05/16/2020,302.42857142857144
78,19,137,5110,05/17/2020,295.14285714285717
79,16,268,5126,05/18/2020,274.85714285714283
80,16,329,5142,05/19/2020,264.7142857142857
81,21,326,5163,05/20/2020,259.42857142857144
82,15,345,5178,05/21/2020,261.2857142857143
83,14,386,5192,05/22/2020,279.42857142857144
84,20,163,5212,05/23/2020,279.14285714285717
85,12,179,5224,05/24/2020,285.14285714285717
86,14,175,5238,05/25/2020,271.85714285714283
87,11,339,5249,05/26/2020,273.2857142857143
88,11,260,5260,05/27/2020,263.85714285714283
89,12,229,5272,05/28/2020,247.28571428571428
90,16,172,5288,05/29/2020,216.71428571428572
91,11,112,5299,05/30/2020,209.42857142857142
92,11,80,5310,05/31/2020,195.28571428571428
93,10,253,5320,06/01/2020,206.42857142857142
94,6,196,5326,06/02/2020,186.0
95,13,141,5339,06/03/2020,169.0
96,10,132,5349,06/04/2020,155.14285714285714
97,6,132,5355,06/05/2020,149.42857142857142
98,10,59,5365,06/06/2020,141.85714285714286
99,5,53,5370,06/07/2020,138.0
100,13,112,5383,06/08/2020,117.85714285714286
101,7,126,5390,06/09/2020,107.85714285714286
102,11,99,5401,06/10/2020,101.85714285714286
103,4,108,5405,06/11/2020,98.42857142857143
104,6,124,5411,06/12/2020,97.28571428571429
105,4,53,5415,06/13/2020,96.42857142857143
106,7,54,5422,06/14/2020,96.57142857142857
107,4,106,5426,06/15/2020,95.71428571428571
108,5,135,5431,06/16/2020,97.0
109,7,112,5438,06/17/2020,98.85714285714286
110,4,112,5442,06/18/2020,99.42857142857143
111,3,91,5445,06/19/2020,94.71428571428571
112,4,45,5449,06/20/2020,93.57142857142857
113,6,52,5455,06/21/2020,93.28571428571429
114,7,109,5462,06/22/2020,93.71428571428571
115,9,96,5471,06/23/2020,88.14285714285714
116,11,101,5482,06/24/2020,86.57142857142857
117,5,81,5487,06/25/2020,82.14285714285714
118,3,94,5490,06/26/2020,82.57142857142857
119,11,69,5501,06/27/2020,86.0
120,1,58,5502,06/28/2020,86.85714285714286
121,5,127,5507,06/29/2020,89.42857142857143
122,5,133,5512,06/30/2020,94.71428571428571
123,5,119,5517,07/01/2020,97.28571428571429
124,4,127,5521,07/02/2020,103.85714285714286
125,6,72,5527,07/03/2020,100.71428571428571
126,6,23,5533,07/04/2020,94.14285714285714
127,5,54,5538,07/05/2020,93.57142857142857
128,4,143,5542,07/06/2020,95.85714285714286
129,4,122,5546,07/07/2020,94.28571428571429
130,5,122,5551,07/08/2020,94.71428571428571
131,4,104,5555,07/09/2020,91.42857142857143
132,3,90,5558,07/10/2020,94.0
133,2,72,5560,07/11/2020,101.0
134,4,56,5564,07/12/2020,101.28571428571429
135,2,120,5566,07/13/2020,98.0
136,4,111,5570,07/14/2020,96.42857142857143
137,2,149,5572,07/15/2020,100.28571428571429
138,3,90,5575,07/16/2020,98.28571428571429
139,1,101,5576,07/17/2020,99.85714285714286
140,5,57,5581,07/18/2020,97.71428571428571
141,3,40,5584,07/19/2020,95.42857142857143
142,4,85,5588,07/20/2020,90.42857142857143
143,5,82,5593,07/21/2020,86.28571428571429
144,1,92,5594,07/22/2020,78.14285714285714
145,5,83,5599,07/23/2020,77.14285714285714
146,2,67,5601,07/24/2020,72.28571428571429
147,1,34,5602,07/25/2020,69.0
148,4,39,5606,07/26/2020,68.85714285714286
149,2,89,5608,07/27/2020,69.42857142857143
150,1,102,5609,07/28/2020,72.28571428571429
151,1,73,5610,07/29/2020,69.57142857142857
152,2,88,5612,07/30/2020,70.28571428571429
153,1,74,5613,07/31/2020,71.28571428571429
154,3,55,5616,08/01/2020,74.28571428571429
155,2,42,5618,08/02/2020,74.71428571428571
156,0,93,5618,08/03/2020,75.28571428571429
157,2,45,5620,08/04/2020,67.14285714285714
158,0,80,5620,08/05/2020,68.14285714285714
159,2,64,5622,08/06/2020,64.71428571428571
160,0,73,5622,08/07/2020,64.57142857142857
161,1,41,5623,08/08/2020,62.57142857142857
162,0,35,5623,08/09/2020,61.57142857142857
163,1,44,5624,08/10/2020,54.57142857142857
164,1,33,5625,08/11/2020,52.857142857142854
165,0,8,5625,08/12/2020,42.57142857142857
