,Unnamed: 0,specimen_collection_date,case_disposition,transmission_category,case_count,last_updated_at
35,35,2020-03-23T00:00:00.000,Confirmed,Unknown,3,2020-09-19T14:20:05.213
36,36,2020-03-23T00:00:00.000,Confirmed,From Contact,4,2020-09-19T14:20:05.213
37,37,2020-03-23T00:00:00.000,Confirmed,Community,26,2020-09-19T14:20:05.213
38,38,2020-03-24T00:00:00.000,Confirmed,Community,32,2020-09-19T14:20:05.213
39,39,2020-03-24T00:00:00.000,Confirmed,From Contact,7,2020-09-19T14:20:05.213
40,40,2020-03-24T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
41,41,2020-03-24T00:00:00.000,Confirmed,Unknown,2,2020-09-19T14:20:05.213
42,42,2020-03-25T00:00:00.000,Confirmed,From Contact,4,2020-09-19T14:20:05.213
43,43,2020-03-25T00:00:00.000,Confirmed,Community,34,2020-09-19T14:20:05.213
44,44,2020-03-25T00:00:00.000,Confirmed,Unknown,5,2020-09-19T14:20:05.213
45,45,2020-03-26T00:00:00.000,Confirmed,From Contact,6,2020-09-19T14:20:05.213
46,46,2020-03-26T00:00:00.000,Confirmed,Unknown,6,2020-09-19T14:20:05.213
47,47,2020-03-26T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
48,48,2020-03-26T00:00:00.000,Death,Community,2,2020-09-19T14:20:05.213
49,49,2020-03-26T00:00:00.000,Confirmed,Community,29,2020-09-19T14:20:05.213
50,50,2020-03-27T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
51,51,2020-03-27T00:00:00.000,Confirmed,Community,25,2020-09-19T14:20:05.213
52,52,2020-03-27T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
53,53,2020-03-27T00:00:00.000,Confirmed,From Contact,4,2020-09-19T14:20:05.213
54,54,2020-03-27T00:00:00.000,Confirmed,Unknown,3,2020-09-19T14:20:05.213
55,55,2020-03-28T00:00:00.000,Confirmed,Community,13,2020-09-19T14:20:05.213
56,56,2020-03-28T00:00:00.000,Confirmed,From Contact,4,2020-09-19T14:20:05.213
57,57,2020-03-29T00:00:00.000,Confirmed,From Contact,1,2020-09-19T14:20:05.213
58,58,2020-03-29T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
59,59,2020-03-29T00:00:00.000,Confirmed,Community,11,2020-09-19T14:20:05.213
60,60,2020-03-30T00:00:00.000,Confirmed,Unknown,3,2020-09-19T14:20:05.213
61,61,2020-03-30T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
62,62,2020-03-30T00:00:00.000,Confirmed,From Contact,12,2020-09-19T14:20:05.213
63,63,2020-03-30T00:00:00.000,Confirmed,Community,27,2020-09-19T14:20:05.213
64,64,2020-03-31T00:00:00.000,Confirmed,Community,29,2020-09-19T14:20:05.213
65,65,2020-03-31T00:00:00.000,Confirmed,From Contact,14,2020-09-19T14:20:05.213
66,66,2020-03-31T00:00:00.000,Confirmed,Unknown,12,2020-09-19T14:20:05.213
67,67,2020-03-31T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
68,68,2020-04-01T00:00:00.000,Confirmed,From Contact,14,2020-09-19T14:20:05.213
69,69,2020-04-01T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
70,70,2020-04-01T00:00:00.000,Death,Community,2,2020-09-19T14:20:05.213
71,71,2020-04-01T00:00:00.000,Confirmed,Community,18,2020-09-19T14:20:05.213
72,72,2020-04-01T00:00:00.000,Confirmed,Unknown,7,2020-09-19T14:20:05.213
73,73,2020-04-02T00:00:00.000,Confirmed,From Contact,11,2020-09-19T14:20:05.213
74,74,2020-04-02T00:00:00.000,Confirmed,Community,18,2020-09-19T14:20:05.213
75,75,2020-04-02T00:00:00.000,Confirmed,Unknown,4,2020-09-19T14:20:05.213
76,76,2020-04-03T00:00:00.000,Confirmed,From Contact,11,2020-09-19T14:20:05.213
77,77,2020-04-03T00:00:00.000,Confirmed,Unknown,3,2020-09-19T14:20:05.213
78,78,2020-04-03T00:00:00.000,Confirmed,Community,13,2020-09-19T14:20:05.213
79,79,2020-04-04T00:00:00.000,Confirmed,Community,7,2020-09-19T14:20:05.213
80,80,2020-04-04T00:00:00.000,Confirmed,From Contact,8,2020-09-19T14:20:05.213
81,81,2020-04-05T00:00:00.000,Confirmed,Unknown,4,2020-09-19T14:20:05.213
82,82,2020-04-05T00:00:00.000,Confirmed,Community,24,2020-09-19T14:20:05.213
83,83,2020-04-05T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
84,84,2020-04-05T00:00:00.000,Confirmed,From Contact,7,2020-09-19T14:20:05.213
85,85,2020-04-06T00:00:00.000,Confirmed,Community,26,2020-09-19T14:20:05.213
86,86,2020-04-06T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
87,87,2020-04-06T00:00:00.000,Confirmed,From Contact,18,2020-09-19T14:20:05.213
88,88,2020-04-06T00:00:00.000,Confirmed,Unknown,8,2020-09-19T14:20:05.213
89,89,2020-04-07T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
90,90,2020-04-07T00:00:00.000,Confirmed,From Contact,26,2020-09-19T14:20:05.213
91,91,2020-04-07T00:00:00.000,Confirmed,Unknown,7,2020-09-19T14:20:05.213
92,92,2020-04-07T00:00:00.000,Confirmed,Community,24,2020-09-19T14:20:05.213
93,93,2020-04-08T00:00:00.000,Confirmed,Unknown,2,2020-09-19T14:20:05.213
94,94,2020-04-08T00:00:00.000,Confirmed,From Contact,20,2020-09-19T14:20:05.213
95,95,2020-04-08T00:00:00.000,Confirmed,Community,44,2020-09-19T14:20:05.213
96,96,2020-04-08T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
97,97,2020-04-09T00:00:00.000,Confirmed,From Contact,17,2020-09-19T14:20:05.213
98,98,2020-04-09T00:00:00.000,Confirmed,Community,58,2020-09-19T14:20:05.213
99,99,2020-04-09T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
100,100,2020-04-10T00:00:00.000,Confirmed,From Contact,9,2020-09-19T14:20:05.213
101,101,2020-04-10T00:00:00.000,Death,Community,2,2020-09-19T14:20:05.213
102,102,2020-04-10T00:00:00.000,Confirmed,Community,17,2020-09-19T14:20:05.213
103,103,2020-04-11T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
104,104,2020-04-11T00:00:00.000,Confirmed,Community,16,2020-09-19T14:20:05.213
105,105,2020-04-11T00:00:00.000,Confirmed,From Contact,7,2020-09-19T14:20:05.213
106,106,2020-04-12T00:00:00.000,Confirmed,Community,9,2020-09-19T14:20:05.213
107,107,2020-04-12T00:00:00.000,Confirmed,From Contact,9,2020-09-19T14:20:05.213
108,108,2020-04-13T00:00:00.000,Confirmed,Community,17,2020-09-19T14:20:05.213
109,109,2020-04-13T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
110,110,2020-04-13T00:00:00.000,Death,Unknown,1,2020-09-19T14:20:05.213
111,111,2020-04-13T00:00:00.000,Confirmed,From Contact,14,2020-09-19T14:20:05.213
112,112,2020-04-14T00:00:00.000,Death,Community,2,2020-09-19T14:20:05.213
113,113,2020-04-14T00:00:00.000,Confirmed,From Contact,17,2020-09-19T14:20:05.213
114,114,2020-04-14T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
115,115,2020-04-14T00:00:00.000,Confirmed,Community,28,2020-09-19T14:20:05.213
116,116,2020-04-15T00:00:00.000,Confirmed,Community,39,2020-09-19T14:20:05.213
117,117,2020-04-15T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
118,118,2020-04-15T00:00:00.000,Confirmed,From Contact,12,2020-09-19T14:20:05.213
119,119,2020-04-15T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
120,120,2020-04-16T00:00:00.000,Confirmed,Community,23,2020-09-19T14:20:05.213
121,121,2020-04-16T00:00:00.000,Confirmed,From Contact,9,2020-09-19T14:20:05.213
122,122,2020-04-16T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
123,123,2020-04-17T00:00:00.000,Confirmed,From Contact,16,2020-09-19T14:20:05.213
124,124,2020-04-17T00:00:00.000,Confirmed,Community,28,2020-09-19T14:20:05.213
125,125,2020-04-18T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
126,126,2020-04-18T00:00:00.000,Confirmed,From Contact,5,2020-09-19T14:20:05.213
127,127,2020-04-18T00:00:00.000,Confirmed,Community,9,2020-09-19T14:20:05.213
128,128,2020-04-19T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
129,129,2020-04-19T00:00:00.000,Confirmed,Community,26,2020-09-19T14:20:05.213
130,130,2020-04-19T00:00:00.000,Confirmed,From Contact,5,2020-09-19T14:20:05.213
131,131,2020-04-19T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
132,132,2020-04-20T00:00:00.000,Confirmed,From Contact,12,2020-09-19T14:20:05.213
133,133,2020-04-20T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
134,134,2020-04-20T00:00:00.000,Confirmed,Community,26,2020-09-19T14:20:05.213
135,135,2020-04-21T00:00:00.000,Confirmed,From Contact,17,2020-09-19T14:20:05.213
136,136,2020-04-21T00:00:00.000,Confirmed,Community,13,2020-09-19T14:20:05.213
137,137,2020-04-22T00:00:00.000,Confirmed,Community,20,2020-09-19T14:20:05.213
138,138,2020-04-22T00:00:00.000,Confirmed,From Contact,12,2020-09-19T14:20:05.213
139,139,2020-04-22T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
140,140,2020-04-23T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
141,141,2020-04-23T00:00:00.000,Confirmed,Community,32,2020-09-19T14:20:05.213
142,142,2020-04-23T00:00:00.000,Confirmed,From Contact,13,2020-09-19T14:20:05.213
143,143,2020-04-24T00:00:00.000,Confirmed,From Contact,20,2020-09-19T14:20:05.213
144,144,2020-04-24T00:00:00.000,Confirmed,Community,15,2020-09-19T14:20:05.213
145,145,2020-04-25T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
146,146,2020-04-25T00:00:00.000,Confirmed,From Contact,18,2020-09-19T14:20:05.213
147,147,2020-04-25T00:00:00.000,Confirmed,Community,33,2020-09-19T14:20:05.213
148,148,2020-04-26T00:00:00.000,Confirmed,Community,23,2020-09-19T14:20:05.213
149,149,2020-04-26T00:00:00.000,Confirmed,From Contact,9,2020-09-19T14:20:05.213
150,150,2020-04-27T00:00:00.000,Confirmed,Community,24,2020-09-19T14:20:05.213
151,151,2020-04-27T00:00:00.000,Confirmed,From Contact,12,2020-09-19T14:20:05.213
152,152,2020-04-28T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
153,153,2020-04-28T00:00:00.000,Confirmed,From Contact,26,2020-09-19T14:20:05.213
154,154,2020-04-28T00:00:00.000,Confirmed,Community,46,2020-09-19T14:20:05.213
155,155,2020-04-29T00:00:00.000,Death,From Contact,2,2020-09-19T14:20:05.213
156,156,2020-04-29T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
157,157,2020-04-29T00:00:00.000,Confirmed,Community,27,2020-09-19T14:20:05.213
158,158,2020-04-29T00:00:00.000,Confirmed,From Contact,22,2020-09-19T14:20:05.213
159,159,2020-04-30T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
160,160,2020-04-30T00:00:00.000,Confirmed,From Contact,19,2020-09-19T14:20:05.213
161,161,2020-04-30T00:00:00.000,Confirmed,Community,18,2020-09-19T14:20:05.213
162,162,2020-05-01T00:00:00.000,Confirmed,Community,17,2020-09-19T14:20:05.213
163,163,2020-05-01T00:00:00.000,Confirmed,From Contact,17,2020-09-19T14:20:05.213
164,164,2020-05-01T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
165,165,2020-05-02T00:00:00.000,Confirmed,From Contact,15,2020-09-19T14:20:05.213
166,166,2020-05-02T00:00:00.000,Confirmed,Community,30,2020-09-19T14:20:05.213
167,167,2020-05-03T00:00:00.000,Confirmed,Community,6,2020-09-19T14:20:05.213
168,168,2020-05-03T00:00:00.000,Confirmed,From Contact,6,2020-09-19T14:20:05.213
169,169,2020-05-03T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
170,170,2020-05-04T00:00:00.000,Confirmed,Community,15,2020-09-19T14:20:05.213
171,171,2020-05-04T00:00:00.000,Confirmed,Unknown,2,2020-09-19T14:20:05.213
172,172,2020-05-04T00:00:00.000,Confirmed,From Contact,27,2020-09-19T14:20:05.213
173,173,2020-05-05T00:00:00.000,Confirmed,Community,18,2020-09-19T14:20:05.213
174,174,2020-05-05T00:00:00.000,Confirmed,From Contact,25,2020-09-19T14:20:05.213
175,175,2020-05-06T00:00:00.000,Confirmed,From Contact,15,2020-09-19T14:20:05.213
176,176,2020-05-06T00:00:00.000,Confirmed,Community,28,2020-09-19T14:20:05.213
177,177,2020-05-07T00:00:00.000,Confirmed,Community,20,2020-09-19T14:20:05.213
178,178,2020-05-07T00:00:00.000,Confirmed,From Contact,9,2020-09-19T14:20:05.213
179,179,2020-05-08T00:00:00.000,Confirmed,From Contact,13,2020-09-19T14:20:05.213
180,180,2020-05-08T00:00:00.000,Confirmed,Community,15,2020-09-19T14:20:05.213
181,181,2020-05-08T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
182,182,2020-05-08T00:00:00.000,Death,From Contact,2,2020-09-19T14:20:05.213
183,183,2020-05-09T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
184,184,2020-05-09T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
185,185,2020-05-09T00:00:00.000,Confirmed,Community,6,2020-09-19T14:20:05.213
186,186,2020-05-09T00:00:00.000,Confirmed,From Contact,1,2020-09-19T14:20:05.213
187,187,2020-05-09T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
188,188,2020-05-10T00:00:00.000,Confirmed,From Contact,1,2020-09-19T14:20:05.213
189,189,2020-05-10T00:00:00.000,Confirmed,Community,4,2020-09-19T14:20:05.213
190,190,2020-05-11T00:00:00.000,Confirmed,Community,24,2020-09-19T14:20:05.213
191,191,2020-05-11T00:00:00.000,Confirmed,From Contact,5,2020-09-19T14:20:05.213
192,192,2020-05-12T00:00:00.000,Confirmed,Unknown,24,2020-09-19T14:20:05.213
193,193,2020-05-12T00:00:00.000,Confirmed,Community,17,2020-09-19T14:20:05.213
194,194,2020-05-12T00:00:00.000,Confirmed,From Contact,11,2020-09-19T14:20:05.213
195,195,2020-05-12T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
196,196,2020-05-13T00:00:00.000,Confirmed,From Contact,14,2020-09-19T14:20:05.213
197,197,2020-05-13T00:00:00.000,Confirmed,Community,19,2020-09-19T14:20:05.213
198,198,2020-05-14T00:00:00.000,Confirmed,Community,17,2020-09-19T14:20:05.213
199,199,2020-05-14T00:00:00.000,Confirmed,From Contact,14,2020-09-19T14:20:05.213
200,200,2020-05-14T00:00:00.000,Confirmed,Unknown,3,2020-09-19T14:20:05.213
201,201,2020-05-15T00:00:00.000,Confirmed,Community,20,2020-09-19T14:20:05.213
202,202,2020-05-15T00:00:00.000,Confirmed,Unknown,4,2020-09-19T14:20:05.213
203,203,2020-05-15T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
204,204,2020-05-15T00:00:00.000,Confirmed,From Contact,10,2020-09-19T14:20:05.213
205,205,2020-05-16T00:00:00.000,Confirmed,Community,4,2020-09-19T14:20:05.213
206,206,2020-05-16T00:00:00.000,Confirmed,From Contact,4,2020-09-19T14:20:05.213
207,207,2020-05-17T00:00:00.000,Death,From Contact,2,2020-09-19T14:20:05.213
208,208,2020-05-17T00:00:00.000,Confirmed,From Contact,4,2020-09-19T14:20:05.213
209,209,2020-05-17T00:00:00.000,Confirmed,Community,6,2020-09-19T14:20:05.213
210,210,2020-05-18T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
211,211,2020-05-18T00:00:00.000,Confirmed,From Contact,21,2020-09-19T14:20:05.213
212,212,2020-05-18T00:00:00.000,Confirmed,Community,22,2020-09-19T14:20:05.213
213,213,2020-05-19T00:00:00.000,Confirmed,From Contact,22,2020-09-19T14:20:05.213
214,214,2020-05-19T00:00:00.000,Confirmed,Community,9,2020-09-19T14:20:05.213
215,215,2020-05-20T00:00:00.000,Confirmed,From Contact,19,2020-09-19T14:20:05.213
216,216,2020-05-20T00:00:00.000,Confirmed,Community,23,2020-09-19T14:20:05.213
217,217,2020-05-21T00:00:00.000,Confirmed,Community,14,2020-09-19T14:20:05.213
218,218,2020-05-21T00:00:00.000,Confirmed,From Contact,10,2020-09-19T14:20:05.213
219,219,2020-05-22T00:00:00.000,Confirmed,From Contact,19,2020-09-19T14:20:05.213
220,220,2020-05-22T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
221,221,2020-05-22T00:00:00.000,Confirmed,Community,13,2020-09-19T14:20:05.213
222,222,2020-05-23T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
223,223,2020-05-23T00:00:00.000,Confirmed,From Contact,9,2020-09-19T14:20:05.213
224,224,2020-05-23T00:00:00.000,Confirmed,Community,7,2020-09-19T14:20:05.213
225,225,2020-05-24T00:00:00.000,Confirmed,From Contact,4,2020-09-19T14:20:05.213
226,226,2020-05-24T00:00:00.000,Confirmed,Community,7,2020-09-19T14:20:05.213
227,227,2020-05-25T00:00:00.000,Confirmed,Community,5,2020-09-19T14:20:05.213
228,228,2020-05-25T00:00:00.000,Confirmed,From Contact,4,2020-09-19T14:20:05.213
229,229,2020-05-26T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
230,230,2020-05-26T00:00:00.000,Confirmed,From Contact,24,2020-09-19T14:20:05.213
231,231,2020-05-26T00:00:00.000,Confirmed,Community,22,2020-09-19T14:20:05.213
232,232,2020-05-26T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
233,233,2020-05-27T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
234,234,2020-05-27T00:00:00.000,Confirmed,From Contact,17,2020-09-19T14:20:05.213
235,235,2020-05-27T00:00:00.000,Confirmed,Community,16,2020-09-19T14:20:05.213
236,236,2020-05-28T00:00:00.000,Confirmed,From Contact,10,2020-09-19T14:20:05.213
237,237,2020-05-28T00:00:00.000,Confirmed,Community,13,2020-09-19T14:20:05.213
238,238,2020-05-28T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
239,239,2020-05-29T00:00:00.000,Confirmed,Community,13,2020-09-19T14:20:05.213
240,240,2020-05-29T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
241,241,2020-05-29T00:00:00.000,Confirmed,From Contact,16,2020-09-19T14:20:05.213
242,242,2020-05-30T00:00:00.000,Confirmed,Community,12,2020-09-19T14:20:05.213
243,243,2020-05-30T00:00:00.000,Confirmed,From Contact,10,2020-09-19T14:20:05.213
244,244,2020-05-31T00:00:00.000,Confirmed,Community,15,2020-09-19T14:20:05.213
245,245,2020-05-31T00:00:00.000,Confirmed,From Contact,10,2020-09-19T14:20:05.213
246,246,2020-05-31T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
247,247,2020-05-31T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
248,248,2020-06-01T00:00:00.000,Confirmed,Community,18,2020-09-19T14:20:05.213
249,249,2020-06-01T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
250,250,2020-06-01T00:00:00.000,Confirmed,From Contact,19,2020-09-19T14:20:05.213
251,251,2020-06-02T00:00:00.000,Confirmed,From Contact,23,2020-09-19T14:20:05.213
252,252,2020-06-02T00:00:00.000,Confirmed,Community,17,2020-09-19T14:20:05.213
253,253,2020-06-02T00:00:00.000,Confirmed,Unknown,5,2020-09-19T14:20:05.213
254,254,2020-06-03T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
255,255,2020-06-03T00:00:00.000,Confirmed,From Contact,11,2020-09-19T14:20:05.213
256,256,2020-06-03T00:00:00.000,Confirmed,Community,15,2020-09-19T14:20:05.213
257,257,2020-06-04T00:00:00.000,Confirmed,From Contact,18,2020-09-19T14:20:05.213
258,258,2020-06-04T00:00:00.000,Confirmed,Unknown,2,2020-09-19T14:20:05.213
259,259,2020-06-04T00:00:00.000,Confirmed,Community,17,2020-09-19T14:20:05.213
260,260,2020-06-05T00:00:00.000,Confirmed,From Contact,11,2020-09-19T14:20:05.213
261,261,2020-06-05T00:00:00.000,Confirmed,Community,14,2020-09-19T14:20:05.213
262,262,2020-06-05T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
263,263,2020-06-05T00:00:00.000,Confirmed,Unknown,5,2020-09-19T14:20:05.213
264,264,2020-06-06T00:00:00.000,Confirmed,Community,6,2020-09-19T14:20:05.213
265,265,2020-06-06T00:00:00.000,Confirmed,From Contact,11,2020-09-19T14:20:05.213
266,266,2020-06-07T00:00:00.000,Confirmed,From Contact,4,2020-09-19T14:20:05.213
267,267,2020-06-07T00:00:00.000,Confirmed,Community,13,2020-09-19T14:20:05.213
268,268,2020-06-08T00:00:00.000,Confirmed,Community,17,2020-09-19T14:20:05.213
269,269,2020-06-08T00:00:00.000,Confirmed,From Contact,19,2020-09-19T14:20:05.213
270,270,2020-06-09T00:00:00.000,Confirmed,From Contact,12,2020-09-19T14:20:05.213
271,271,2020-06-09T00:00:00.000,Confirmed,Community,21,2020-09-19T14:20:05.213
272,272,2020-06-10T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
273,273,2020-06-10T00:00:00.000,Confirmed,From Contact,4,2020-09-19T14:20:05.213
274,274,2020-06-10T00:00:00.000,Confirmed,Community,11,2020-09-19T14:20:05.213
275,275,2020-06-11T00:00:00.000,Confirmed,Community,12,2020-09-19T14:20:05.213
276,276,2020-06-11T00:00:00.000,Confirmed,From Contact,10,2020-09-19T14:20:05.213
277,277,2020-06-12T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
278,278,2020-06-12T00:00:00.000,Confirmed,From Contact,7,2020-09-19T14:20:05.213
279,279,2020-06-12T00:00:00.000,Confirmed,Community,19,2020-09-19T14:20:05.213
280,280,2020-06-12T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
281,281,2020-06-13T00:00:00.000,Confirmed,From Contact,5,2020-09-19T14:20:05.213
282,282,2020-06-13T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
283,283,2020-06-13T00:00:00.000,Confirmed,Community,15,2020-09-19T14:20:05.213
284,284,2020-06-14T00:00:00.000,Confirmed,Community,8,2020-09-19T14:20:05.213
285,285,2020-06-14T00:00:00.000,Confirmed,From Contact,7,2020-09-19T14:20:05.213
286,286,2020-06-15T00:00:00.000,Confirmed,Community,15,2020-09-19T14:20:05.213
287,287,2020-06-15T00:00:00.000,Confirmed,From Contact,20,2020-09-19T14:20:05.213
288,288,2020-06-16T00:00:00.000,Confirmed,From Contact,21,2020-09-19T14:20:05.213
289,289,2020-06-16T00:00:00.000,Confirmed,Community,27,2020-09-19T14:20:05.213
290,290,2020-06-17T00:00:00.000,Confirmed,From Contact,21,2020-09-19T14:20:05.213
291,291,2020-06-17T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
292,292,2020-06-17T00:00:00.000,Confirmed,Community,29,2020-09-19T14:20:05.213
293,293,2020-06-18T00:00:00.000,Confirmed,Community,35,2020-09-19T14:20:05.213
294,294,2020-06-18T00:00:00.000,Death,Community,1,2020-09-19T14:20:05.213
295,295,2020-06-18T00:00:00.000,Confirmed,From Contact,10,2020-09-19T14:20:05.213
296,296,2020-06-19T00:00:00.000,Confirmed,From Contact,17,2020-09-19T14:20:05.213
297,297,2020-06-19T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
298,298,2020-06-19T00:00:00.000,Confirmed,Community,25,2020-09-19T14:20:05.213
299,299,2020-06-20T00:00:00.000,Confirmed,Community,27,2020-09-19T14:20:05.213
300,300,2020-06-20T00:00:00.000,Confirmed,From Contact,14,2020-09-19T14:20:05.213
301,301,2020-06-21T00:00:00.000,Confirmed,Community,17,2020-09-19T14:20:05.213
302,302,2020-06-21T00:00:00.000,Confirmed,From Contact,15,2020-09-19T14:20:05.213
303,303,2020-06-22T00:00:00.000,Confirmed,From Contact,34,2020-09-19T14:20:05.213
