,Unnamed: 0,Deaths,Cases,Total Deaths,Date,7 day average
183,183,2,60,5619,08/30/2020,80.14285714285714
184,184,0,116,5619,08/31/2020,84.57142857142857
185,185,0,92,5619,09/01/2020,85.71428571428571
186,186,2,97,5621,09/02/2020,83.0
187,187,2,91,5623,09/03/2020,81.85714285714286
188,188,1,71,5624,09/04/2020,80.71428571428571
189,189,3,46,5627,09/05/2020,81.85714285714286
190,190,2,88,5629,09/06/2020,85.85714285714286
191,191,0,74,5629,09/07/2020,79.85714285714286
192,192,1,128,5630,09/08/2020,85.0
193,193,0,120,5630,09/09/2020,88.2857142857143
194,194,1,124,5631,09/10/2020,93.0
195,195,2,111,5633,09/11/2020,98.71428571428572
196,196,0,50,5633,09/12/2020,99.28571428571428
197,197,2,117,5635,09/13/2020,103.42857142857143
198,198,2,167,5637,09/14/2020,116.71428571428572
199,199,0,151,5637,09/15/2020,120.0
200,200,0,167,5637,09/16/2020,126.71428571428572
201,201,1,124,5638,09/17/2020,126.71428571428572
202,202,2,108,5640,09/18/2020,126.28571428571428
203,203,2,36,5642,09/19/2020,124.28571428571428
204,204,3,60,5645,09/20/2020,116.14285714285714
205,205,1,249,5646,09/21/2020,127.85714285714286
206,206,3,174,5649,09/22/2020,131.14285714285714
207,207,1,238,5650,09/23/2020,141.28571428571428
208,208,1,233,5651,09/24/2020,156.85714285714286
209,209,0,186,5651,09/25/2020,168.0
210,210,1,107,5652,09/26/2020,178.14285714285714
211,211,2,183,5654,09/27/2020,195.7142857142857
212,212,1,139,5655,09/28/2020,180.0
213,213,2,335,5657,09/29/2020,203.0
214,214,4,275,5661,09/30/2020,208.28571428571428
215,215,1,294,5662,10/01/2020,217.0
216,216,1,263,5663,10/02/2020,228.0
217,217,1,81,5664,10/03/2020,224.28571428571428
218,218,3,163,5667,10/04/2020,221.42857142857144
219,219,0,406,5667,10/05/2020,259.57142857142856
220,220,2,249,5669,10/06/2020,247.28571428571428
221,221,1,223,5670,10/07/2020,239.85714285714286
222,222,3,216,5673,10/08/2020,228.7142857142857
223,223,0,183,5673,10/09/2020,217.28571428571428
224,224,0,95,5673,10/10/2020,219.28571428571428
225,225,2,114,5675,10/11/2020,212.28571428571428
226,226,1,223,5676,10/12/2020,186.14285714285717
227,227,3,224,5679,10/13/2020,182.57142857142856
228,228,3,209,5682,10/14/2020,180.57142857142856
229,229,2,239,5684,10/15/2020,183.85714285714286
230,230,3,163,5687,10/16/2020,181.0
231,231,3,91,5690,10/17/2020,180.42857142857144
232,232,1,175,5691,10/18/2020,189.14285714285717
233,233,6,204,5697,10/19/2020,186.42857142857144
234,234,2,217,5699,10/20/2020,185.42857142857144
235,235,3,200,5702,10/21/2020,184.14285714285717
236,236,2,244,5704,10/22/2020,184.85714285714286
237,237,0,198,5704,10/23/2020,189.85714285714286
238,238,0,118,5704,10/24/2020,193.7142857142857
239,239,3,129,5707,10/25/2020,187.14285714285717
240,240,2,219,5709,10/26/2020,189.28571428571428
241,241,3,234,5712,10/27/2020,191.7142857142857
242,242,3,226,5715,10/28/2020,195.42857142857144
243,243,2,191,5717,10/29/2020,187.85714285714286
244,244,4,191,5721,10/30/2020,186.85714285714286
245,245,2,117,5723,10/31/2020,186.7142857142857
246,246,9,232,5732,11/01/2020,201.42857142857144
247,247,7,339,5739,11/02/2020,218.57142857142856
248,248,6,316,5745,11/03/2020,230.28571428571428
249,249,6,311,5751,11/04/2020,242.42857142857144
250,250,4,312,5755,11/05/2020,259.7142857142857
251,251,2,234,5757,11/06/2020,265.85714285714283
252,252,5,220,5762,11/07/2020,280.57142857142856
253,253,2,221,5764,11/08/2020,279.0
254,254,1,414,5765,11/09/2020,289.7142857142857
255,255,2,454,5767,11/10/2020,309.42857142857144
256,256,2,381,5769,11/11/2020,319.42857142857144
257,257,6,384,5775,11/12/2020,329.7142857142857
258,258,1,354,5776,11/13/2020,346.8571428571428
259,259,5,237,5781,11/14/2020,349.28571428571433
260,260,6,230,5787,11/15/2020,350.57142857142856
261,261,1,493,5788,11/16/2020,361.8571428571428
262,262,3,487,5791,11/17/2020,366.57142857142856
263,263,4,455,5795,11/18/2020,377.1428571428572
264,264,6,486,5801,11/19/2020,391.71428571428567
265,265,2,430,5803,11/20/2020,402.57142857142856
266,266,3,352,5806,11/21/2020,419.0
267,267,2,339,5808,11/22/2020,434.57142857142856
268,268,6,571,5814,11/23/2020,445.71428571428567
269,269,2,547,5816,11/24/2020,454.28571428571433
270,270,4,623,5820,11/25/2020,478.28571428571433
271,271,3,241,5823,11/26/2020,443.28571428571433
272,272,3,598,5826,11/27/2020,467.28571428571433
273,273,3,439,5829,11/28/2020,479.71428571428567
274,274,3,501,5832,11/29/2020,502.8571428571428
275,275,4,854,5836,11/30/2020,543.2857142857143
276,276,3,871,5839,12/01/2020,589.5714285714286
277,277,10,789,5849,12/02/2020,613.2857142857142
278,278,4,816,5853,12/03/2020,695.4285714285713
279,279,5,765,5858,12/04/2020,719.2857142857142
280,280,6,492,5864,12/05/2020,726.8571428571429
281,281,4,545,5868,12/06/2020,733.1428571428571
282,282,7,956,5875,12/07/2020,747.7142857142858
283,283,7,910,5882,12/08/2020,753.2857142857142
284,284,9,894,5891,12/09/2020,768.2857142857142
285,285,2,914,5893,12/10/2020,782.2857142857142
286,286,8,808,5901,12/11/2020,788.4285714285713
287,287,9,588,5910,12/12/2020,802.1428571428571
288,288,4,641,5914,12/13/2020,815.8571428571429
289,289,5,1048,5919,12/14/2020,829.0
290,290,11,995,5930,12/15/2020,841.1428571428571
291,291,14,776,5944,12/16/2020,824.2857142857142
292,292,5,592,5949,12/17/2020,778.2857142857142
293,293,10,902,5959,12/18/2020,791.7142857142858
294,294,6,560,5965,12/19/2020,787.7142857142858
295,295,3,421,5968,12/20/2020,756.2857142857142
